Pace Field,Attend Field,Action,Table,Purpose
isSupervisor,is_manager,Match,User,Supervisor flag - departments.manager_id exists but requires sync logic to set
lastIncreaseDate,last_increase_date,Ignore,employees,Date of last pay raise
lastModified,pace_last_modified,Ignore,employees,Pace timestamp for sync delta detection
location,location,Ignore,employees,Work location / facility
paidLunch,paid_lunch,Ignore,employees,Whether lunch is paid (boolean)
payPdsPerYr,-,Ignore,payroll_frequencies,Pay periods per year - related table has frequency_type but no direct column
payRate02,pay_rate_02,Ignore,employees,Alternate pay rate 2
payRate03,pay_rate_03,Ignore,employees,Alternate pay rate 3
payRate04,pay_rate_04,Ignore,employees,Alternate pay rate 4
payRate05,pay_rate_05,Ignore,employees,Alternate pay rate 5
payRate06,pay_rate_06,Ignore,employees,Alternate pay rate 6
payRate07,pay_rate_07,Ignore,employees,Alternate pay rate 7
payRate08,pay_rate_08,Ignore,employees,Alternate pay rate 8
payRate09,pay_rate_09,Ignore,employees,Alternate pay rate 9
phone3,phone3,Ignore,employees,Third phone number
plantManagerId,plant_manager_id,Ignore,employees,Plant/facility manager reference
reviewDate,review_date,Ignore,employees,Next performance review date
salaryRate,salary_rate,Ignore,employees,Annual salary amount (separate from hourly rate)
salutation,salutation,Ignore,employees,Mr/Mrs/Ms/Dr
sickHrsAccrued,sick_hours_accrued,Ignore,employees,Sick time balance
unionCode,union_code,Ignore,employees,Union membership code
weeksWorkedQTD,weeks_worked_qtd,Ignore,employees,Weeks worked quarter-to-date (calculated)
_ACTION_,-,Skip,-,Pace CSV action flag (U=update)
accessPreviousShift,-,Skip,-,Pace UI: allow viewing previous shift
activityStatus,-,Skip,-,Signed In/Out - we track via ClockEvents
allowConcurrentEntries,-,Skip,-,Pace time entry preference
allowEntryCloning,-,Skip,-,Pace time entry preference
allowGanging,-,Skip,-,Pace production preference
allowOverlapping,-,Skip,-,Pace time entry preference
allowPausing,-,Skip,-,Pace time entry preference
allowQueries,-,Skip,-,Pace permission flag
allowReports,-,Skip,-,Pace permission flag
askJobComponent,-,Skip,-,Pace job costing prompt
askJobMaterialID,-,Skip,-,Pace job costing prompt
askJobPlanID,-,Skip,-,Pace job costing prompt
askNonPlannedReason,-,Skip,-,Pace job costing prompt
askPayRate,-,Skip,-,Pace time entry prompt
askShift,-,Skip,-,Pace time entry prompt
autoPayPd,-,Skip,-,Pace auto pay period setting
bankAccount,-,Skip,-,Sensitive - banking info / don't store
completeRuns,-,Skip,-,Pace production setting
currentNonCharge,-,Skip,-,Pace non-chargeable tracking
displayClosedJobs,-,Skip,-,Pace UI display preference
displayEmployeeTime,-,Skip,-,Pace UI display preference
displayJobPlanning,-,Skip,-,Pace UI display preference
displayMaterials,-,Skip,-,Pace UI display preference
displayNonChargeableTime,-,Skip,-,Pace UI display preference
editOwnEntriesViaKeypad,-,Skip,-,Pace UI permission
federalExempt,-,Skip,-,Tax config - belongs in ADP
federalTaxTbl,-,Skip,-,Tax config - belongs in ADP
glOverrideAccountID,-,Skip,-,GL accounting override
ioID,-,Skip,-,Pace internal IO identifier
jobListType,-,Skip,-,Pace job list display type
localExempt,-,Skip,-,Tax config - belongs in ADP
localTaxTbl,-,Skip,-,Tax config - belongs in ADP
nationalInsuranceNum,-,Skip,-,Sensitive - don't store
noLogoutEmailSent,-,Skip,-,Pace email notification flag
password,-,Skip,-,Pace system password - never sync
printer,-,Skip,-,Pace printer assignment
pullMultipleMaterials,-,Skip,-,Pace production preference
quickEntry,-,Skip,-,Pace UI preference
requirePasswordForActionScreen,-,Skip,-,Pace auth setting
requirePasswordForLogin,-,Skip,-,Pace auth setting
requirePasswordForTransactions,-,Skip,-,Pace auth setting
signedIn,-,Skip,-,Current status - we track via ClockEvents
socialSecurityNum,-,Skip,-,Sensitive - SSN / never store
sourceOrganizationCompany,-,Skip,-,Pace multi-company field
stateExempt,-,Skip,-,Tax config - belongs in ADP
stateKey,-,Skip,-,Tax config - belongs in ADP
stateTaxTbl,-,Skip,-,Tax config - belongs in ADP
statutoryEmployee,-,Skip,-,Tax classification - belongs in ADP
tags,-,Skip,-,Pace internal tagging
taskListMetaData,-,Skip,-,Pace internal metadata
templateLine,-,Skip,-,Pace template reference
useMaterials,-,Skip,-,Pace production preference
